"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","qtrly_estabs_count","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage","lq_disclosure_code","lq_qtrly_estabs_count","lq_month1_emplvl","lq_month2_emplvl","lq_month3_emplvl","lq_total_qtrly_wages","lq_taxable_qtrly_wages","lq_qtrly_contributions","lq_avg_wkly_wage","oty_disclosure_code","oty_qtrly_estabs_count_chg","oty_qtrly_estabs_count_pct_chg","oty_month1_emplvl_chg","oty_month1_emplvl_pct_chg","oty_month2_emplvl_chg","oty_month2_emplvl_pct_chg","oty_month3_emplvl_chg","oty_month3_emplvl_pct_chg","oty_total_qtrly_wages_chg","oty_total_qtrly_wages_pct_chg","oty_taxable_qtrly_wages_chg","oty_taxable_qtrly_wages_pct_chg","oty_qtrly_contributions_chg","oty_qtrly_contributions_pct_chg","oty_avg_wkly_wage_chg","oty_avg_wkly_wage_pct_chg"
"46137","1","1021","73","0","2016","4","","Ziebach County, South Dakota","Federal Government","1021 Trade, transportation, and utilities","County, by Supersector -- by ownership sector","All establishment sizes",1,1,1,1,10025,0,0,771,"",9.60,0.68,0.66,0.64,0.68,0.00,0.00,1.03,"",0,0.0,-1,-50.0,0,0.0,0,0.0,214,2.2,0,0.0,0,0.0,205,36.2
"46137","1","1028","73","0","2016","1","","Ziebach County, South Dakota","Federal Government","1028 Public administration","County, by Supersector -- by ownership sector","All establishment sizes",2,6,6,9,95324,0,0,1048,"",22.91,1.86,1.86,2.78,2.24,0.00,0.00,1.03,"",0,0.0,0,0.0,0,0.0,3,50.0,2931,3.2,0,0.0,0,0.0,-137,-11.6
"46137","1","1028","73","0","2016","2","","Ziebach County, South Dakota","Federal Government","1028 Public administration","County, by Supersector -- by ownership sector","All establishment sizes",2,6,6,6,81390,0,0,1043,"",23.18,1.86,1.90,2.00,1.93,0.00,0.00,1.00,"",0,0.0,0,0.0,0,0.0,-1,-14.3,1110,1.4,0,0.0,0,0.0,68,7.0
"46137","1","1028","73","0","2016","3","","Ziebach County, South Dakota","Federal Government","1028 Public administration","County, by Supersector -- by ownership sector","All establishment sizes",2,6,7,10,97870,0,0,982,"",23.34,1.96,2.16,2.93,2.02,0.00,0.00,0.85,"",0,0.0,0,0.0,1,16.7,4,66.7,5760,6.3,0,0.0,0,0.0,-199,-16.9
"46137","1","1028","73","0","2016","4","","Ziebach County, South Dakota","Federal Government","1028 Public administration","County, by Supersector -- by ownership sector","All establishment sizes",2,10,9,9,82384,0,0,679,"",23.52,3.03,2.66,2.67,1.91,0.00,0.00,0.69,"",0,0.0,0,0.0,3,50.0,3,50.0,2264,2.8,0,0.0,0,0.0,-161,-19.2
"46137","1","48-49","74","0","2016","1","","Ziebach County, South Dakota","Federal Government","NAICS 48-49 Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",1,1,1,1,8103,0,0,623,"",9.63,0.77,0.76,0.75,0.74,0.00,0.00,0.97,"",0,0.0,0,0.0,0,0.0,0,0.0,-7102,-46.7,0,0.0,0,0.0,-547,-46.8
"46137","1","48-49","74","0","2016","2","","Ziebach County, South Dakota","Federal Government","NAICS 48-49 Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",1,1,1,1,8412,0,0,647,"",9.70,0.76,0.77,0.82,0.73,0.00,0.00,0.92,"",0,0.0,0,0.0,0,0.0,0,0.0,-5040,-37.5,0,0.0,0,0.0,-388,-37.5
"46137","1","48-49","74","0","2016","3","","Ziebach County, South Dakota","Federal Government","NAICS 48-49 Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",1,1,1,1,9767,0,0,751,"",9.81,0.81,0.76,0.72,0.74,0.00,0.00,0.97,"",0,0.0,0,0.0,1,100.0,0,0.0,-7082,-42.0,0,0.0,0,0.0,-1193,-61.4
"46137","1","48-49","74","0","2016","4","","Ziebach County, South Dakota","Federal Government","NAICS 48-49 Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",1,1,1,1,10025,0,0,771,"",9.88,0.74,0.72,0.70,0.73,0.00,0.00,1.02,"",0,0.0,-1,-50.0,0,0.0,0,0.0,214,2.2,0,0.0,0,0.0,205,36.2
"46137","1","491","75","0","2016","1","","Ziebach County, South Dakota","Federal Government","NAICS 491 Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,1,1,1,8103,0,0,623,"",9.70,0.78,0.77,0.77,0.78,0.00,0.00,1.00,"",0,0.0,0,0.0,0,0.0,0,0.0,-7102,-46.7,0,0.0,0,0.0,-547,-46.8
"46137","1","491","75","0","2016","2","","Ziebach County, South Dakota","Federal Government","NAICS 491 Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,1,1,1,8412,0,0,647,"",9.77,0.78,0.79,0.84,0.76,0.00,0.00,0.94,"",0,0.0,0,0.0,0,0.0,0,0.0,-5040,-37.5,0,0.0,0,0.0,-388,-37.5
"46137","1","491","75","0","2016","3","","Ziebach County, South Dakota","Federal Government","NAICS 491 Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,1,1,1,9767,0,0,751,"",9.88,0.82,0.77,0.73,0.77,0.00,0.00,0.99,"",0,0.0,0,0.0,1,100.0,0,0.0,-7082,-42.0,0,0.0,0,0.0,-1193,-61.4
"46137","1","491","75","0","2016","4","","Ziebach County, South Dakota","Federal Government","NAICS 491 Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,1,1,1,10025,0,0,771,"",9.95,0.76,0.74,0.71,0.76,0.00,0.00,1.03,"",0,0.0,-1,-50.0,0,0.0,0,0.0,214,2.2,0,0.0,0,0.0,205,36.2
"46137","1","4911","76","0","2016","1","","Ziebach County, South Dakota","Federal Government","NAICS 4911 Postal service","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,1,1,1,8103,0,0,623,"",9.70,0.78,0.77,0.77,0.78,0.00,0.00,1.00,"",0,0.0,0,0.0,0,0.0,0,0.0,-7102,-46.7,0,0.0,0,0.0,-547,-46.8
